BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA FOL;1991-09-01;FERRANINA FOL GRAG. 30;ACIDO FOLICO + HIERRO POLIMALTOSADO;2016-04-01;2016-08-01;lanzamiento
ALTA;B03A  HIERRO + ASOCIACIONES;SIEGFRIED-MED;FER-IN-SOL;2014-07-01;FER-IN-SOL SOL PED 75 MG /ML 50 ML;HIERRO SULFATO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;CROFERRON;2007-02-01;CROFERRON CPR 50;HIERRO FUMARATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;SANOFI CORP;HIERRO DEXTR.KENDR;1999-05-01;HIERRO DEXTR.KENDR A.IM 100 MG 3 2 ML;COMPLEJO HIERRO DEXTRAN;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;SANOFI CORP;HIERRO DEXTR.KENDR;1999-05-01;HIERRO DEXTR.KENDR A.IM 100 MG 3 2 ML;COMPLEJO HIERRO DEXTRAN;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;SANOFI CORP;HIERRO DEXTR.KENDR;1999-05-01;HIERRO DEXTR.KENDR A.IM 100 MG 3 2 ML;COMPLEJO HIERRO DEXTRAN;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;SANOFI CORP;HIERRO DEXTR.KENDR;1999-05-01;HIERRO DEXTR.KENDR A.IM 100 MG 3 2 ML;COMPLEJO HIERRO DEXTRAN;2017-04-01;2017-08-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;BAUSCH HEALTH;HIRDEX-TEC;2010-05-01;HIRDEX-TEC AMP 100 MG /2ML 3;COMPLEJO HIERRO DEXTRAN;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;BAUSCH HEALTH;HIRDEX-TEC;2010-05-01;HIRDEX-TEC AMP 100 MG /2ML 3;COMPLEJO HIERRO DEXTRAN;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;COLUMBIA CORP;FERRICOL SIMPLE;2003-06-01;FERRICOL SUSP PED 30 MG /500 45 ML JGA;ACIDO FOLICO + HIERRO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;BIOMEP S.A. DE C.V.;HIERROFOL;2014-03-01;HIERROFOL TABL 180 MG 30;ACIDO FOLICO + HIERRO;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;VENOFERRUM;1994-02-01;VENOFERRUM A.IV 100 MG 5 ML;SACARATO FERRICO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOXSOL;2015-08-01;DUNOXSOL SOL FCO 5 % 100 ML;HIERRO POLIMALTOSADO;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOXSOL;2015-08-01;DUNOXSOL SOL FCO 5 % 100 ML;HIERRO POLIMALTOSADO;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;MAVI;EUR-FER-SOL;2010-12-01;EUR-FER-SOL GOTAS 125 MG 15 ML;HIERRO SULFATO;2015-04-01;2015-08-01;lanzamiento
ALTA;B03A  HIERRO + ASOCIACIONES;MAVI;EUR-FER-SOL;2010-12-01;EUR-FER-SOL GOTAS 125 MG 15 ML;HIERRO SULFATO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOX PRO;2013-02-01;DUNOX PRO TABL 100 MG /800 30;ACIDO FOLICO + HIERRO POLIMALTOSADO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOX PRO;2013-02-01;DUNOX PRO TABL 100 MG /800 30;ACIDO FOLICO + HIERRO POLIMALTOSADO;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOX PRO;2013-02-01;DUNOX PRO TABL 100 MG /800 30;ACIDO FOLICO + HIERRO POLIMALTOSADO;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOXSOL;2015-08-01;DUNOXSOL SOL GTS 5 % 20 ML;HIERRO POLIMALTOSADO;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;DUNOXSOL;2015-08-01;DUNOXSOL SOL GTS 5 % 20 ML;HIERRO POLIMALTOSADO;2017-08-01;2017-12-01;ALTA, por demanda
