ALTA;G03G  GONADOTROPINAS;FERRING;BRAVELLE;2010-10-01;BRAVELLE AMP 75 UI 1;UROFOLITROPINA;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;FERRING;BRAVELLE;2010-10-01;BRAVELLE AMP 75 UI 1;UROFOLITROPINA;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;G03G  GONADOTROPINAS;FERRING;BRAVELLE;2010-10-01;BRAVELLE AMP 75 UI 1;UROFOLITROPINA;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;G03G  GONADOTROPINAS;MERCK SHARP DOHME;PUREGON;2005-02-01;PUREGON A.IM C/SOLV 300 IU 1 ML;FOLITROPINA BETA;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;CORNE, S.A. DE C.V.;CHORIOMON;2004-05-01;CHORIOMON AMP 5000 UI;GONADOTROPINA CORIONICA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;G03G  GONADOTROPINAS;CORNE, S.A. DE C.V.;CHORIOMON;2004-05-01;CHORIOMON AMP 5000 UI;GONADOTROPINA CORIONICA;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;CORNE, S.A. DE C.V.;CHORIOMON;2004-05-01;CHORIOMON AMP 5000 UI;GONADOTROPINA CORIONICA;2016-08-01;2016-12-01;BAJA, por demanda
ALTA;G03G  GONADOTROPINAS;CORNE, S.A. DE C.V.;CHORIOMON;2004-05-01;CHORIOMON AMP 5000 UI;GONADOTROPINA CORIONICA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;G03G  GONADOTROPINAS;CORNE, S.A. DE C.V.;CHORIOMON;2004-05-01;CHORIOMON AMP 5000 UI;GONADOTROPINA CORIONICA;2018-12-01;2019-04-01;ALTA, por demanda
BAJA;G03G  GONADOTROPINAS;SERONO;GONAL-F;2008-02-01;GONAL-F AMP 450 UI;FOLITROPINA ALFA;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;SERONO;GONAL-F;2008-02-01;GONAL-F AMP 450 UI;FOLITROPINA ALFA;2017-12-01;2018-04-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;FERRING;FENTOCILE;2014-07-01;FENTOCILE TABL 50 MG 20;CLOMIFENO;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;G03G  GONADOTROPINAS;FERRING;FENTOCILE;2014-07-01;FENTOCILE TABL 50 MG 20;CLOMIFENO;2015-12-01;2016-04-01;ALTA, por demanda
