ALTA;R06A  ANTIHISTAMINICOS;PFIZER CORPORATION;BLAXITEC;2013-10-01;BLAXITEC TABL 20 MG 20+10;BILASTINA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;PFIZER CORPORATION;BLAXITEC;2013-10-01;BLAXITEC TABL 20 MG 20+10;BILASTINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;LIOMONT, CORPORATION;SENSIBIT;1999-10-01;SENSIBIT JBE 5 MG /5ML 60 ML;LORATADINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;LIOMONT, CORPORATION;SENSIBIT;1999-10-01;SENSIBIT JBE 5 MG /5ML 60 ML;LORATADINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;LANDSTEINER;CETIRIZINA G.I LAN;2010-03-01;CETIRIZINA G.I LAN TABL 10 MG 10;CETIRIZINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;LANDSTEINER;DESLORATADIN G.I L;2010-08-01;DESLORATADIN G.I L TABL 5 MG 10;DESLORATADINA;2014-12-01;2015-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;LANDSTEINER;DESLORATADIN G.I L;2010-08-01;DESLORATADIN G.I L TABL 5 MG 10;DESLORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;LIOMONT, CORPORATION;SENSIBIT;1999-03-01;SENSIBIT TABL 10 MG 10;LORATADINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;LIOMONT, CORPORATION;SENSIBIT;1999-03-01;SENSIBIT TABL 10 MG 10;LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;LIOMONT, CORPORATION;SENSIBIT;1999-03-01;SENSIBIT TABL 10 MG 10;LORATADINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;GRIMERAL;2010-01-01;GRIMERAL SOLN 5 MG 30 ML;LORATADINA;2014-12-01;2015-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;GRIMERAL;2010-01-01;GRIMERAL SOLN 5 MG 30 ML;LORATADINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;GRIMERAL;2010-01-01;GRIMERAL SOLN 5 MG 30 ML;LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;FEXOFENADINA G.I S;2006-10-01;FEXOFENADINA G.I S CPR 180 MG 10;FEXOFENADINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;SENOSIAIN;DIMEGAN;2001-07-01;DIMEGAN CAPS 10 MG 10;LORATADINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SENOSIAIN;DIMEGAN;2001-07-01;DIMEGAN CAPS 10 MG 10;LORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SENOSIAIN;DIMEGAN;2001-07-01;DIMEGAN CAPS 10 MG 10;LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SENOSIAIN;DIMEGAN;2001-07-01;DIMEGAN CAPS 10 MG 10;LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;SENOSIAIN;DIMEGAN;2001-07-01;DIMEGAN CAPS 10 MG 10;LORATADINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2008-08-01;LORATADINA G.I BIO TABL 10 MG 20;LORATADINA;2014-08-01;2014-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2008-08-01;LORATADINA G.I BIO TABL 10 MG 20;LORATADINA;2015-08-01;2015-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2008-08-01;LORATADINA G.I BIO TABL 10 MG 20;LORATADINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;MERCK SHARP DOHME;AZOMYR;2002-07-01;AZOMYR JBE 50 MG 60 ML;DESLORATADINA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;MERCK SHARP DOHME;AZOMYR;2002-07-01;AZOMYR JBE 50 MG 60 ML;DESLORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;MERCK SHARP DOHME;AZOMYR;2002-07-01;AZOMYR JBE 50 MG 60 ML;DESLORATADINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;MERCK SHARP DOHME;AZOMYR;2002-07-01;AZOMYR JBE 50 MG 60 ML;DESLORATADINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SANOFI CORP;LORATADINA GI KEND;1999-11-01;LORATADINA GI KEND TABL 10 MG 20;LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SANOFI CORP;LORATADINA GI KEND;1999-11-01;LORATADINA GI KEND TABL 10 MG 20;LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;SANOFI CORP;LORATADINA GI KEND;1999-11-01;LORATADINA GI KEND TABL 10 MG 20;LORATADINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;LAB. RAAM DE SAHUAYO S.A.;EMPROXEC;2016-03-01;EMPROXEC TABL 20 MG 10;EPINASTINA;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;PISA;URTISIN;2008-05-01;URTISIN TABL 10 MG 10;LORATADINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;PISA;URTISIN;2008-05-01;URTISIN TABL 10 MG 10;LORATADINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;PISA;URTISIN;2008-05-01;URTISIN TABL 10 MG 10;LORATADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;PISA;URTISIN;2008-05-01;URTISIN TABL 10 MG 10;LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;LOEFFLER;DOTAGIL;2006-03-01;DOTAGIL JBE 100 MG 60 ML;LORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;LOEFFLER;DOTAGIL;2006-03-01;DOTAGIL JBE 100 MG 60 ML;LORATADINA;2016-08-01;2016-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;LOEFFLER;DOTAGIL;2006-03-01;DOTAGIL JBE 100 MG 60 ML;LORATADINA;2017-08-01;2017-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;SOLARA, S.A. DE C.V.;LORATADINA G.I SOL;2016-06-01;LORATADINA G.I SOL TABL 10 MG 20;LORATADINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;FEXOFENADINA G.I S;2012-09-01;FEXOFENADINA G.I S CPR 120 MG 30;FEXOFENADINA;2015-04-01;2015-08-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;ARLEX;LORATADINA G.I AR;2013-02-01;LORATADINA G.I AR TABL 10 MG 20;LORATADINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;QUIFA PERRIGO;LORATADINA G.I QYF;2010-12-01;LORATADINA G.I QYF JBE 100 MG 60 ML;LORATADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;QUIFA PERRIGO;LORATADINA G.I QYF;2010-12-01;LORATADINA G.I QYF JBE 100 MG 60 ML;LORATADINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;UCB PHARMA;XUZAL;2010-04-01;XUZAL SOLN INF 0.5 MG /ML 150 ML;LEVOCETIRIZINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BRULUART;DERIMETON;2005-10-01;DERIMETON JBE 120 ML;CLORFENAMINA;2014-04-01;2014-08-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;BRULUART;DERIMETON;2005-10-01;DERIMETON JBE 120 ML;CLORFENAMINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BRULUART;DERIMETON;2005-10-01;DERIMETON JBE 120 ML;CLORFENAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BRULUART;DERIMETON;2005-10-01;DERIMETON JBE 120 ML;CLORFENAMINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;LANDSTEINER;FEXOFENADINA G.I L;2010-05-01;FEXOFENADINA G.I L TABL 120 MG 10;FEXOFENADINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;LANDSTEINER;FEXOFENADINA G.I L;2010-05-01;FEXOFENADINA G.I L TABL 120 MG 10;FEXOFENADINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;LANDSTEINER;FEXOFENADINA G.I L;2010-05-01;FEXOFENADINA G.I L TABL 120 MG 10;FEXOFENADINA;2017-08-01;2017-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;LORATADINA G.I SER;2006-07-01;LORATADINA G.I SER TABL 10 MG 100;LORATADINA;2014-12-01;2015-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;BTK FARMA;LORATADINA G.I BTK;2018-03-01;LORATADINA G.I BTK TABL 10 MG 20;LORATADINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;GENOMA LAB INT;CETIRIZINA GI MMN;2009-08-01;CETIRIZINA GI MMN TABL 10 MG 10;CETIRIZINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2007-06-01;ZYXEM TABL 5 MG 20;LEVOCETIRIZINA;2014-04-01;2014-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2007-06-01;ZYXEM TABL 5 MG 20;LEVOCETIRIZINA;2014-08-01;2014-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2007-06-01;ZYXEM TABL 5 MG 20;LEVOCETIRIZINA;2015-08-01;2015-12-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;ALMIRALL, S.A. DE C.V.;EVASTEL Z;2012-03-01;EVASTEL Z OBLEAS 20 MG 30;EBASTINA;2014-12-01;2015-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;ALMIRALL, S.A. DE C.V.;EVASTEL Z;2012-03-01;EVASTEL Z OBLEAS 20 MG 30;EBASTINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;ALMIRALL, S.A. DE C.V.;EVASTEL Z;2012-03-01;EVASTEL Z OBLEAS 20 MG 30;EBASTINA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;ALMIRALL, S.A. DE C.V.;EVASTEL Z;2012-03-01;EVASTEL Z OBLEAS 20 MG 30;EBASTINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;UNIPHARM;LORATADINA G.I UNI;2013-02-01;LORATADINA G.I UNI TABL 10 MG 20;LORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;UNIPHARM;LORATADINA G.I UNI;2013-02-01;LORATADINA G.I UNI TABL 10 MG 20;LORATADINA;2016-08-01;2016-12-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;LAB. RAAM DE SAHUAYO S.A.;DESROTAN;2016-11-01;DESROTAN TABL 180 MG 10;FEXOFENADINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;LAB. RAAM DE SAHUAYO S.A.;DESROTAN;2016-11-01;DESROTAN TABL 180 MG 10;FEXOFENADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BAUSCH HEALTH;MISEDA;2008-07-01;MISEDA GTS PED 10 MG 10 ML;CETIRIZINA;2016-12-01;2017-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BAUSCH HEALTH;MISEDA;2008-07-01;MISEDA GTS PED 10 MG 10 ML;CETIRIZINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BAUSCH HEALTH;MISEDA;2008-07-01;MISEDA GTS PED 10 MG 10 ML;CETIRIZINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;BAUSCH HEALTH;MISEDA;2008-07-01;MISEDA GTS PED 10 MG 10 ML;CETIRIZINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BAUSCH HEALTH;MISEDA;2008-07-01;MISEDA GTS PED 10 MG 10 ML;CETIRIZINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;PISA;PIRQUET;2016-07-01;PIRQUET CPR 180 MG 10;FEXOFENADINA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2010-04-01;LORATADINA G.I BIO SOLN 5 MG /5ML 60 ML;LORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2010-04-01;LORATADINA G.I BIO SOLN 5 MG /5ML 60 ML;LORATADINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;BIOMEP S.A. DE C.V.;LORATADINA G.I BIO;2010-04-01;LORATADINA G.I BIO SOLN 5 MG /5ML 60 ML;LORATADINA;2018-12-01;2019-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;NOVARTIS CORP.;DESLIBAL;2012-10-01;DESLIBAL TABL 5 MG 10;DESLORATADINA;2014-04-01;2014-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;NOVARTIS CORP.;DESLIBAL;2012-10-01;DESLIBAL TABL 5 MG 10;DESLORATADINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;NOVARTIS CORP.;DESLIBAL;2012-10-01;DESLIBAL TABL 5 MG 10;DESLORATADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;NOVARTIS CORP.;DESLIBAL;2012-10-01;DESLIBAL TABL 5 MG 10;DESLORATADINA;2016-08-01;2016-12-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;FARMACOS CONTINENTALES;DRAFEN;2007-05-01;DRAFEN JBE 120 ML;DIFENHIDRAMINA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;ULTRA LABORATORIOS;LORATADINA G.I ULT;2008-02-01;LORATADINA G.I ULT TABL 10 MG 20;LORATADINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R06A  ANTIHISTAMINICOS;ULTRA LABORATORIOS;LORATADINA G.I ULT;2008-02-01;LORATADINA G.I ULT TABL 10 MG 20;LORATADINA;2016-12-01;2017-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;ULTRA LABORATORIOS;LORATADINA G.I ULT;2008-02-01;LORATADINA G.I ULT TABL 10 MG 20;LORATADINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;ULTRA LABORATORIOS;LORATADINA G.I ULT;2008-02-01;LORATADINA G.I ULT TABL 10 MG 20;LORATADINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;ALDIFEX;2006-07-01;ALDIFEX CPR RECUB 180 MG 10;FEXOFENADINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;ALDIFEX;2006-07-01;ALDIFEX CPR RECUB 180 MG 10;FEXOFENADINA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;GRUPO FARMACEUTICO SOMAR;ALDIFEX;2006-07-01;ALDIFEX CPR RECUB 180 MG 10;FEXOFENADINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2016-11-01;ZYXEM SOLN GTS 5 MG 20 ML;LEVOCETIRIZINA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2016-11-01;ZYXEM SOLN GTS 5 MG 20 ML;LEVOCETIRIZINA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2016-11-01;ZYXEM SOLN GTS 5 MG 20 ML;LEVOCETIRIZINA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R06A  ANTIHISTAMINICOS;CHINOIN;ZYXEM;2016-11-01;ZYXEM SOLN GTS 5 MG 20 ML;LEVOCETIRIZINA;2018-12-01;2019-04-01;lanzamiento
ALTA;R06A  ANTIHISTAMINICOS;BAYER CORP.;CLARITYNE;2013-05-01;CLARITYNE TABL 24H 10 MG 10;LORATADINA;2015-08-01;2015-12-01;ALTA, por demanda
