ALTA;A11G  VIT C INCL ASOC.MINERAL;NATUREX;ANIMALIN C;2010-12-01;ANIMALIN C TABL 400 MG 80;ACIDO ASCORBICO + PIRIDOXINA + TIAMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;CEVALIN;2011-08-01;CEVALIN TABL NI�A INF CZA 100;ACIDO ASCORBICO;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;CEVALIN;2011-08-01;CEVALIN TABL NI�A INF CZA 100;ACIDO ASCORBICO;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;CEVALIN;2011-08-01;CEVALIN TABL NI�A INF CZA 100;ACIDO ASCORBICO;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;REDOXON;2011-10-01;REDOXON TAB EFER NJA 10+ 10RED OXON LI MON;ACIDO ASCORBICO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;REDOXON;2011-10-01;REDOXON TAB EFER NJA 10+ 10RED OXON LI MON;ACIDO ASCORBICO;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;GRUPO FARMACEUTICO SOMAR;AC.ASCORBICO G.I S;2006-07-01;AC.ASCORBICO G.I S CPR EFERV 1 GR 10;ACIDO ASCORBICO;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;REDOXON;2017-04-01;REDOXON SOL AMP 1 G 6 10 ML;ACIDO ASCORBICO;2017-08-01;2017-12-01;BAJA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;ANTIBIOTICOS DE MEXICO SA CV;AC.ASCORBICO G.I A;2009-03-01;AC.ASCORBICO G.I A AMP 6 10 ML;ACIDO ASCORBICO;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;ANTIBIOTICOS DE MEXICO SA CV;AC.ASCORBICO G.I A;2009-03-01;AC.ASCORBICO G.I A AMP 6 10 ML;ACIDO ASCORBICO;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;VANQUISH;ADRIPHEL;2008-02-01;ADRIPHEL CPR EFER NJA 1 G 10;ACIDO ASCORBICO;2014-08-01;2014-12-01;lanzamiento
BAJA;A11G  VIT C INCL ASOC.MINERAL;VANQUISH;ADRIPHEL;2008-02-01;ADRIPHEL CPR EFER NJA 1 G 10;ACIDO ASCORBICO;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;CEVALIN;1996-12-01;CEVALIN TAB MAST NAR 500 MG 20;ACIDO ASCORBICO;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;CEVALIN;1996-12-01;CEVALIN TAB MAST NAR 500 MG 20;ACIDO ASCORBICO;2017-08-01;2017-12-01;BAJA, por demanda
ALTA;A11G  VIT C INCL ASOC.MINERAL;BAYER CORP.;REDOXON;2013-08-01;REDOXON TAB EFV NARJ 1 G 10+ CEVAL INF 100;ACIDO ASCORBICO;2014-08-01;2014-12-01;ALTA, por demanda
