ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;CLORTALIDONA G.I U;2008-02-01;CLORTALIDONA G.I U TABL 50 MG 20;CLORTALIDONA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;CLORTALIDONA G.I U;2008-02-01;CLORTALIDONA G.I U TABL 50 MG 20;CLORTALIDONA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;LABORATORIOS WILLMAR S.A.;YUREMID;2009-07-01;YUREMID TABL 40 MG 20;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;LABORATORIOS WILLMAR S.A.;YUREMID;2009-07-01;YUREMID TABL 40 MG 20;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;LABORATORIOS WILLMAR S.A.;YUREMID;2009-07-01;YUREMID TABL 40 MG 20;FUROSEMIDA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;PROTEIN-APOTEX;CLORTALIDONA PROTE;1999-02-01;CLORTALIDONA PROTE TABL 50 MG 20;CLORTALIDONA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;NOVAG INFANCIA, S.A. DE C.V.;LORTAL;2008-05-01;LORTAL TABL 50 MG 20;CLORTALIDONA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;NOVAG INFANCIA, S.A. DE C.V.;LORTAL;2008-05-01;LORTAL TABL 50 MG 20;CLORTALIDONA;2016-12-01;2017-04-01;lanzamiento
BAJA;C03A  DIURETICOS;NOVAG INFANCIA, S.A. DE C.V.;LORTAL;2008-05-01;LORTAL TABL 50 MG 20;CLORTALIDONA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;PROTEIN-APOTEX;FUROSEMIDA GI PROT;2000-04-01;FUROSEMIDA GI PROT TABL 40 MG 20;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PROTEIN-APOTEX;FUROSEMIDA GI PROT;2000-04-01;FUROSEMIDA GI PROT TABL 40 MG 20;FUROSEMIDA;2017-04-01;2017-08-01;lanzamiento
ALTA;C03A  DIURETICOS;PROBIOMED;HIDROCLOROTIA GI P;2016-06-01;HIDROCLOROTIA GI P TABL 25 MG 30;HIDROCLOROTIAZIDA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PROBIOMED;HIDROCLOROTIA GI P;2016-06-01;HIDROCLOROTIA GI P TABL 25 MG 30;HIDROCLOROTIAZIDA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;RAGAR;ESPIRONOLACT G.I R;2006-07-01;ESPIRONOLACT G.I R TABL 25 MG 20;ESPIRONOLACTONA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;RAGAR;ESPIRONOLACT G.I R;2006-07-01;ESPIRONOLACT G.I R TABL 25 MG 20;ESPIRONOLACTONA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;RAGAR;ESPIRONOLACT G.I R;2006-07-01;ESPIRONOLACT G.I R TABL 25 MG 20;ESPIRONOLACTONA;2017-04-01;2017-08-01;lanzamiento
BAJA;C03A  DIURETICOS;SENOSIAIN;MICCIL;1976-10-01;MICCIL TABL 1 MG 20;BUMETANIDA;2018-04-01;2018-08-01;lanzamiento
BAJA;C03A  DIURETICOS;ALPHARMA;CLORTALIDON G.I AL;2011-01-01;CLORTALIDON G.I AL TABL 50 MG 20;CLORTALIDONA;2017-04-01;2017-08-01;lanzamiento
BAJA;C03A  DIURETICOS;ALPHARMA;CLORTALIDON G.I AL;2011-01-01;CLORTALIDON G.I AL TABL 50 MG 20;CLORTALIDONA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;DEGORTS;FUROSEMIDA G.I DEG;2009-12-01;FUROSEMIDA G.I DEG TABL 40 MG 20;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;PISA;FUROSEMIDA GI PISA;2000-01-01;FUROSEMIDA GI PISA AMP. 20 MG 5 2 ML;FUROSEMIDA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PISA;FUROSEMIDA GI PISA;2000-01-01;FUROSEMIDA GI PISA AMP. 20 MG 5 2 ML;FUROSEMIDA;2018-04-01;2018-08-01;lanzamiento
ALTA;C03A  DIURETICOS;PISA;FUROSEMIDA GI PISA;2000-01-01;FUROSEMIDA GI PISA AMP. 20 MG 5 2 ML;FUROSEMIDA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ALPHARMA;CLORTALIDON G.I AL;2010-05-01;CLORTALIDON G.I AL TABL 50 MG 30;CLORTALIDONA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ALPHARMA;CLORTALIDON G.I AL;2010-05-01;CLORTALIDON G.I AL TABL 50 MG 30;CLORTALIDONA;2016-04-01;2016-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;MAVER;DIZIVER;2018-04-01;DIZIVER TABL 25 MG 20;HIDROCLOROTIAZIDA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 80 MG 100;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 80 MG 100;FUROSEMIDA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;1994-01-01;MODURETIC TABL 50 MG /5MG 60;AMILORIDA + HIDROCLOROTIAZIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;MERCK SHARP DOHME;MODURETIC;1994-01-01;MODURETIC TABL 50 MG /5MG 60;AMILORIDA + HIDROCLOROTIAZIDA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;ULTRA LABORATORIOS;ESPIRONOLACT GI UL;2013-11-01;ESPIRONOLACT GI UL TABL 25 MG 30;ESPIRONOLACTONA;2016-04-01;2016-08-01;lanzamiento
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;ESPIRONOLACT GI UL;2013-11-01;ESPIRONOLACT GI UL TABL 25 MG 30;ESPIRONOLACTONA;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PROTEIN-APOTEX;FUROSEMIDA GI PROT;2014-07-01;FUROSEMIDA GI PROT TABL 40 MG 100;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2014-04-01;2014-08-01;lanzamiento
ALTA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2017-08-01;2017-12-01;lanzamiento
ALTA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ANTIBIOTICOS DE MEXICO SA CV;FUROSEMIDA G.I ANT;2009-04-01;FUROSEMIDA G.I ANT AMP 20 MG 5 2 ML;FUROSEMIDA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;SANFER CORP.;DIURAZOL;2004-05-01;DIURAZOL TABL 40 MG 20;FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;SANFER CORP.;DIURAZOL;2004-05-01;DIURAZOL TABL 40 MG 20;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;SANFER CORP.;DIURAZOL;2004-05-01;DIURAZOL TABL 40 MG 20;FUROSEMIDA;2016-12-01;2017-04-01;lanzamiento
ALTA;C03A  DIURETICOS;QUIFA PERRIGO;ESPIRONOLACT G.I Q;2009-11-01;ESPIRONOLACT G.I Q TABL 25 MG 20;ESPIRONOLACTONA;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;QUIFA PERRIGO;ESPIRONOLACT G.I Q;2009-11-01;ESPIRONOLACT G.I Q TABL 25 MG 20;ESPIRONOLACTONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;QUIFA PERRIGO;ESPIRONOLACT G.I Q;2009-11-01;ESPIRONOLACT G.I Q TABL 25 MG 20;ESPIRONOLACTONA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2007-12-01;ACORTIZ TABL 25 MG 100;HIDROCLOROTIAZIDA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2007-12-01;ACORTIZ TABL 25 MG 100;HIDROCLOROTIAZIDA;2017-04-01;2017-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 40 MG 100;FUROSEMIDA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 40 MG 100;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 40 MG 100;FUROSEMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 40 MG 100;FUROSEMIDA;2018-04-01;2018-08-01;lanzamiento
BAJA;C03A  DIURETICOS;ZAFIRO;FUROSEMIDA GI ZAFI;1999-11-01;FUROSEMIDA GI ZAFI AMP. 20 MG 5 2 ML;FUROSEMIDA;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ZAFIRO;FUROSEMIDA GI ZAFI;1999-11-01;FUROSEMIDA GI ZAFI AMP. 20 MG 5 2 ML;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;ZAFIRO;FUROSEMIDA GI ZAFI;1999-11-01;FUROSEMIDA GI ZAFI AMP. 20 MG 5 2 ML;FUROSEMIDA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;ZAFIRO;FUROSEMIDA GI ZAFI;1999-11-01;FUROSEMIDA GI ZAFI AMP. 20 MG 5 2 ML;FUROSEMIDA;2017-04-01;2017-08-01;lanzamiento
ALTA;C03A  DIURETICOS;PISA;HENEXAL;1994-05-01;HENEXAL SOL INY 20 MG 5 2 ML;FUROSEMIDA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PISA;HENEXAL;1994-05-01;HENEXAL SOL INY 20 MG 5 2 ML;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PISA;HENEXAL;1994-05-01;HENEXAL SOL INY 20 MG 5 2 ML;FUROSEMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2005-10-01;ACORTIZ TABL 25 MG 20;HIDROCLOROTIAZIDA;2014-04-01;2014-08-01;lanzamiento
BAJA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2005-10-01;ACORTIZ TABL 25 MG 20;HIDROCLOROTIAZIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2005-10-01;ACORTIZ TABL 25 MG 20;HIDROCLOROTIAZIDA;2017-04-01;2017-08-01;lanzamiento
BAJA;C03A  DIURETICOS;ARMSTRONG;VIVITAR;2006-10-01;VIVITAR TABL 100 MG 30;ESPIRONOLACTONA;2014-04-01;2014-08-01;lanzamiento
ALTA;C03A  DIURETICOS;ARMSTRONG;VIVITAR;2006-10-01;VIVITAR TABL 100 MG 30;ESPIRONOLACTONA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;ARMSTRONG;VIVITAR;2006-10-01;VIVITAR TABL 100 MG 30;ESPIRONOLACTONA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;TEVA CORPORACION;FUROSAN;1973-08-01;FUROSAN TABL 40 MG 20;FUROSEMIDA;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;BECKMAN;NATRIXAM;2017-11-01;NATRIXAM CPR 1.5 MG /10 30;AMLODIPINO + INDAPAMIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;BECKMAN;NATRIXAM;2017-11-01;NATRIXAM CPR 1.5 MG /10 30;AMLODIPINO + INDAPAMIDA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;BECKMAN;NATRIXAM;2017-11-01;NATRIXAM CPR 1.5 MG /10 30;AMLODIPINO + INDAPAMIDA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2006-03-01;ACORTIZ TABL 50 MG 20;HIDROCLOROTIAZIDA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;VICTORY ENTERPRISE;ACORTIZ;2006-03-01;ACORTIZ TABL 50 MG 20;HIDROCLOROTIAZIDA;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 30;EPLERONA;2015-04-01;2015-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 30;EPLERONA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PROBIOMED;ROFUCAL;2002-11-01;ROFUCAL TABL 25 MG 20;HIDROCLOROTIAZIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;PROBIOMED;ROFUCAL;2002-11-01;ROFUCAL TABL 25 MG 20;HIDROCLOROTIAZIDA;2016-12-01;2017-04-01;lanzamiento
BAJA;C03A  DIURETICOS;PROBIOMED;ROFUCAL;2002-11-01;ROFUCAL TABL 25 MG 20;HIDROCLOROTIAZIDA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;ULTRA LABORATORIOS;ESPIRONOLACT GI UL;2012-03-01;ESPIRONOLACT GI UL TABL 25 MG 20;ESPIRONOLACTONA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;BIOMEP S.A. DE C.V.;DIURMESSEL;2005-04-01;DIURMESSEL TABL 40 MG 20;FUROSEMIDA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;BIOMEP S.A. DE C.V.;DIURMESSEL;2005-04-01;DIURMESSEL TABL 40 MG 20;FUROSEMIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;BIOMEP S.A. DE C.V.;DIURMESSEL;2005-04-01;DIURMESSEL TABL 40 MG 20;FUROSEMIDA;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;GRUPO FARMACEUTICO SOMAR;FUROSEMIDA G.I SER;2006-07-01;FUROSEMIDA G.I SER TABL 20 MG 100;FUROSEMIDA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 10;EPLERONA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 10;EPLERONA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 10;EPLERONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;PFIZER CORPORATION;INSPRA IC;2004-06-01;INSPRA IC TABL 25 MG 10;EPLERONA;2018-04-01;2018-08-01;lanzamiento
ALTA;C03A  DIURETICOS;BIORESEARCH;BIOLACTONA;2006-09-01;BIOLACTONA TABL 25 MG 20;ESPIRONOLACTONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;BIORESEARCH;BIOLACTONA;2006-09-01;BIOLACTONA TABL 25 MG 20;ESPIRONOLACTONA;2016-12-01;2017-04-01;lanzamiento
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;TENSORAL;2008-02-01;TENSORAL TABL 50 MG 20;CLORTALIDONA;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;ULTRA LABORATORIOS;TENSORAL;2008-02-01;TENSORAL TABL 50 MG 20;CLORTALIDONA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;ABBOTT;NOLASQUE;2011-02-01;NOLASQUE TABL 25 MG 30;ESPIRONOLACTONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;ABBOTT;NOLASQUE;2011-02-01;NOLASQUE TABL 25 MG 30;ESPIRONOLACTONA;2017-04-01;2017-08-01;lanzamiento
ALTA;C03A  DIURETICOS;RAGAR;ESPIRONOLACT G.I R;2014-07-01;ESPIRONOLACT G.I R TABL 25 MG 30;ESPIRONOLACTONA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;RAGAR;ESPIRONOLACT G.I R;2014-07-01;ESPIRONOLACT G.I R TABL 25 MG 30;ESPIRONOLACTONA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PROBIOMED;ROFUCAL;2004-12-01;ROFUCAL TABL 25 MG 30;HIDROCLOROTIAZIDA;2015-04-01;2015-08-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;PROBIOMED;ROFUCAL;2004-12-01;ROFUCAL TABL 25 MG 30;HIDROCLOROTIAZIDA;2018-04-01;2018-08-01;lanzamiento
ALTA;C03A  DIURETICOS;ULTRA LABORATORIOS;CLORTALIDONA G.I U;2012-02-01;CLORTALIDONA G.I U TABL 50 MG 30;CLORTALIDONA;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;RANDALL;FUROSEMIDA G.I RAN;2009-10-01;FUROSEMIDA G.I RAN AMP 20 MG 5 2 ML;FUROSEMIDA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;RANDALL;FUROSEMIDA G.I RAN;2009-10-01;FUROSEMIDA G.I RAN AMP 20 MG 5 2 ML;FUROSEMIDA;2016-12-01;2017-04-01;lanzamiento
BAJA;C03A  DIURETICOS;ZAFIRO;ZAFIMIDA;2008-06-01;ZAFIMIDA INY 20 MG 5 2 ML;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;C03A  DIURETICOS;CRYOPHARMA;FURODIUROL;2010-11-01;FURODIUROL AMP 20 MG 5 2 ML;FUROSEMIDA;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;SENOSIAIN;MICCIL;1984-01-01;MICCIL A.IV .50 MG 5 2 ML;BUMETANIDA;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;SENOSIAIN;MICCIL;1984-01-01;MICCIL A.IV .50 MG 5 2 ML;BUMETANIDA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;AVIVIA PHARMA S.A. DE C.V.;CLORTALIDONA GI AV;2017-03-01;CLORTALIDONA GI AV TABL 50 MG 20;CLORTALIDONA;2017-04-01;2017-08-01;lanzamiento
BAJA;C03A  DIURETICOS;AVIVIA PHARMA S.A. DE C.V.;CLORTALIDONA GI AV;2017-03-01;CLORTALIDONA GI AV TABL 50 MG 20;CLORTALIDONA;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;NOVAG INFANCIA, S.A. DE C.V.;CLORTALIDON G.I NO;2010-09-01;CLORTALIDON G.I NO TABL 50 MG 20;CLORTALIDONA;2018-04-01;2018-08-01;BAJA, por demanda
ALTA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-10-01;FUROSEMIDA G.I COL TABL 20 MG 100;FUROSEMIDA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;COLLINS;FUROSEMIDA G.I COL;2009-10-01;FUROSEMIDA G.I COL TABL 20 MG 100;FUROSEMIDA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;SANOFI CORP;LASILACTON;1981-09-01;LASILACTON CAPS BLISTER 16;ESPIRONOLACTONA + FUROSEMIDA;2014-04-01;2014-08-01;lanzamiento
ALTA;C03A  DIURETICOS;SANOFI CORP;LASILACTON;1981-09-01;LASILACTON CAPS BLISTER 16;ESPIRONOLACTONA + FUROSEMIDA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;C03A  DIURETICOS;SANOFI CORP;LASILACTON;1981-09-01;LASILACTON CAPS BLISTER 16;ESPIRONOLACTONA + FUROSEMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;SANOFI CORP;LASILACTON;1981-09-01;LASILACTON CAPS BLISTER 16;ESPIRONOLACTONA + FUROSEMIDA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;C03A  DIURETICOS;DEGORTS;OSEMIN;2003-09-01;OSEMIN TABL 40MG 20;FUROSEMIDA;2014-04-01;2014-08-01;lanzamiento
BAJA;C03A  DIURETICOS;DEGORTS;OSEMIN;2003-09-01;OSEMIN TABL 40MG 20;FUROSEMIDA;2016-04-01;2016-08-01;lanzamiento
BAJA;C03A  DIURETICOS;DEGORTS;OSEMIN;2003-09-01;OSEMIN TABL 40MG 20;FUROSEMIDA;2017-04-01;2017-08-01;lanzamiento
